time,e_yy,stress_yy
7.6250000000001,0.0073083292490483,186.75163942584
7.6375000000001,0.0073203915045361,186.76192030963
7.6500000000001,0.0073324540173898,186.772192502
7.6625000000001,0.0073445167875672,186.78245604096
7.6750000000001,0.0073565798150258,186.79271096425
7.6875000000001,0.0073686430997235,186.80295730939
7.7000000000001,0.0073807066416181,186.81319511361
7.7125000000001,0.0073927704406676,186.8234244139
7.7250000000001,0.0074048344968299,186.83364524703
7.7375000000001,0.007416898810063,186.84385764947
7.7500000000001,0.007428963380325,186.85406165752
7.7625000000001,0.0074410282075742,186.86425730717
7.7750000000001,0.0074530932917687,186.87444463423
7.7875000000001,0.0074651586328668,186.88462367423
7.8000000000001,0.0074772242308269,186.89479446251
7.8125000000001,0.0074892900856073,186.90495703415
7.8250000000001,0.0075013561971667,186.91511142401
7.8375000000001,0.0075134225654634,186.92525766672
7.8500000000001,0.0075254891904561,186.9353957967
7.8625000000001,0.0075375560721035,186.94552584814
7.8750000000001,0.0075496232103642,186.95564785501
7.8875000000001,0.0075616906051971,186.96576185105
7.9000000000001,0.007573758256561,186.97586786981
7.9125000000001,0.0075858261644148,186.98596594461
7.9250000000001,0.0075978943287175,186.99605610856
7.9375000000001,0.007609962749428,187.00613839457
7.9500000000001,0.0076220314265055,187.01621283534
7.9625000000001,0.0076341003599091,187.02627946335
7.9750000000001,0.007646169549598,187.03633831088
7.9875000000001,0.0076582389955314,187.04638941002
8.0000000000001,0.0076703086976686,187.05643279265
8.0125000000001,0.0076823786559691,187.06646849047
8.0250000000001,0.0076944488703922,187.07649653495
8.0375000000001,0.0077065193408975,187.08651695738
8.0500000000001,0.0077185900674444,187.09652978888
8.0625000000001,0.0077306610499926,187.10653506033
8.0750000000001,0.0077427322885016,187.11653280245
8.0875000000001,0.0077548037829314,187.12652304579
8.1000000000001,0.0077668755332414,187.13650582067
8.1125000000001,0.0077789475393917,187.14648115725
8.1250000000001,0.0077910198013421,187.15644908551
8.1375000000001,0.0078030923190525,187.16640963521
8.1500000000001,0.0078151650924828,187.176362836
8.1625000000001,0.0078272381215932,187.18630871727
8.1750000000001,0.0078393114063437,187.19624730828
8.1875000000001,0.0078513849466945,187.2061786381
8.2000000000001,0.0078634587426057,187.21610273563
8.2125000000001,0.0078755327940376,187.2260196296
8.2250000000001,0.0078876071009506,187.23592934854
8.2375000000001,0.0078996816633049,187.24583192085
8.2500000000001,0.0079117564810611,187.25572737473
8.2625000000001,0.0079238315541794,187.26561573821
8.2750000000001,0.0079359068826206,187.27549703917
8.2875000000001,0.0079479824663451,187.28537130532
8.3000000000001,0.0079600583053136,187.29523856419
8.3125000000001,0.0079721343994866,187.30509884316
8.3250000000001,0.0079842107488251,187.31495216945
8.3375000000001,0.0079962873532897,187.3247985701
8.35,0.0080083642128412,187.33463807202
8.3625,0.0080204413274406,187.34447070194
8.375,0.0080325186970487,187.35429648642
8.3875,0.0080445963216265,187.36411545189
8.4,0.0080566742011352,187.37392762462
8.4125,0.0080687523355356,187.38373303071
8.425,0.008080830724789,187.39353169611
8.4375,0.0080929093688566,187.40332364664
8.45,0.0081049882676995,187.41310890793
8.4625,0.0081170674212791,187.42288750551
8.475,0.0081291468295566,187.4326594647
8.4875,0.0081412264924935,187.44242481073
8.5,0.0081533064100511,187.45218356864
8.5125,0.0081653865821909,187.46193576335
8.525,0.0081774670088745,187.47168141963
8.5375,0.0081895476900634,187.4814205621
8.55,0.0082016286257192,187.49115321523
8.5625,0.0082137098158035,187.50087940337
8.575,0.0082257912602782,187.5105991507
8.5875,0.0082378729591049,187.52031248128
8.6,0.0082499549122454,187.53001941904
8.6125,0.0082620371196616,187.53971998775
8.625,0.0082741195813153,187.54941421104
8.6375,0.0082862022971686,187.55910211243
8.65,0.0082982852671834,187.56878371528
8.6625,0.0083103684913218,187.57845904282
8.675,0.0083224519695457,187.58812811815
8.6875,0.0083345357018174,187.59779096425
8.7,0.008346619688099,187.60744760394
8.7125,0.0083587039283527,187.61709805993
8.725,0.0083707884225408,187.6267423548
8.7375,0.0083828731706256,187.63638051098
8.75,0.0083949581725694,187.6460125508
8.7625,0.0084070434283346,187.65563849643
8.775,0.0084191289378837,187.66525836995
8.7875,0.0084312147011792,187.67487219329
8.8,0.0084433007181835,187.68447998825
8.8125,0.0084553869888593,187.69408177652
8.825,0.0084674735131692,187.70367757967
8.8375,0.0084795602910758,187.71326741912
8.85,0.0084916473225418,187.7228513162
8.8625,0.00850373460753,187.73242929209
8.875,0.0085158221460031,187.74200136789
8.8875,0.008527909937924,187.75156756454
8.9,0.0085399979832556,187.76112790288
8.9125,0.0085520862819608,187.77068240362
8.925,0.0085641748340025,187.78023108737
8.9375,0.0085762636393438,187.7897739746
8.95,0.0085883526979476,187.7993110857
8.9625,0.0086004420097771,187.8088424409
8.975,0.0086125315747954,187.81836806035
8.9875,0.0086246213929657,187.82788796408
9,0.0086367114642511,187.83740217199
9.0125,0.008648801788615,187.84691070389
9.025,0.0086608923660206,187.85641357946
9.0375,0.0086729831964313,187.86591081828
9.05,0.0086850742798104,187.87540243982
9.0625,0.0086971656161213,187.88488846343
9.075,0.0087092572053275,187.89436890838
9.0875,0.0087213490473926,187.90384379379
9.1,0.00873344114228,187.9133131387
9.1125,0.0087455334899533,187.92277696204
9.125,0.0087576260903762,187.93223528264
9.1375,0.0087697189435123,187.94168811921
9.15,0.0087818120493252,187.95113549035
9.1625,0.0087939054077788,187.96057741459
9.175,0.0088059990188368,187.97001391033
9.1875,0.0088180928824631,187.97944499586
9.2,0.0088301869986214,187.9888706894
9.2125,0.0088422813672757,187.99829100904
9.225,0.0088543759883899,188.00770597277
9.2375,0.0088664708619281,188.01711559851
9.25,0.0088785659878541,188.02651990406
9.2625,0.0088906613661321,188.0359189071
9.275,0.0089027569967261,188.04531262526
9.2875,0.0089148528796003,188.05470107603
9.3,0.0089269490147188,188.06408427683
9.3125,0.0089390454020459,188.07346224498
9.325,0.0089511420415457,188.08283499768
9.3375,0.0089632389331826,188.09220255207
9.35,0.0089753360769209,188.10156492518
9.3625,0.0089874334727249,188.11092213393
9.375,0.0089995311205591,188.12027419519
9.3875,0.0090116290203878,188.12962112569
9.4,0.0090237271721756,188.13896294211
9.4125,0.0090358255758868,188.148299661
9.425,0.0090479242314862,188.15763129884
9.4375,0.0090600231389382,188.16695787203
9.45,0.0090721222982074,188.17627939687
9.4625,0.0090842217092586,188.18559588956
9.475,0.0090963213720564,188.19490736622
9.4875,0.0091084212865655,188.2042138429
9.5,0.0091205214527507,188.21351533554
9.5125,0.0091326218705767,188.22281186
9.525,0.0091447225400085,188.23210343205
9.5375,0.0091568234610109,188.24139006739
9.55,0.0091689246335488,188.25067178162
9.5625,0.0091810260575871,188.25994859026
9.575,0.0091931277330908,188.26922050875
9.5875,0.009205229660025,188.27848755245
9.6,0.0092173318383546,188.28774973662
9.6125,0.0092294342680447,188.29700707645
9.625,0.0092415369490606,188.30625958706
9.6375,0.0092536398813672,188.31550728346
9.65,0.0092657430649298,188.32475018062
9.6625,0.0092778464997137,188.33398829339
9.675,0.009289950185684,188.3432216368
9.6875,0.0093020541228062,188.35245022493
9.7,0.0093141583110454,188.36167407293
9.7125,0.0093262627503671,188.37089319524
9.725,0.0093383674407367,188.38010760631
9.7375,0.0093504723821195,188.38931732054
9.75,0.0093625775744811,188.39852235226
9.7625,0.0093746830177869,188.40772271571
9.775,0.0093867887120025,188.41691842506
9.7875,0.0093988946570935,188.42610949442
9.8,0.0094110008530253,188.43529593779
9.8125,0.0094231072997638,188.44447776913
9.825,0.0094352139972745,188.45365500231
9.8375,0.0094473209455231,188.46282765113
9.85,0.0094594281444754,188.47199572932
9.8625,0.0094715355940971,188.48115925054
9.875,0.009483643294354,188.49031822836
9.8875,0.009495751245212,188.49947267632
9.9,0.009507859446637,188.50862260783
9.9125,0.0095199678985947,188.51776803629
9.925,0.0095320766010512,188.52690897498
9.9375,0.0095441855539724,188.53604543715
9.95,0.0095562947573244,188.54517743597
9.9625,0.0095684042110731,188.55430498452
9.975,0.0095805139151845,188.56342809583
9.9875,0.0095926238696249,188.57254678287
10,0.0096047340743603,188.58166105853
10.0125,0.0096168445293568,188.59077093563
10.025,0.0096289552345808,188.59987642694
10.0375,0.0096410661899983,188.60897754516
10.05,0.0096531773955756,188.6180743029
10.0625,0.0096652888512791,188.62716671274
10.075,0.009677400557075,188.63625478718
10.0875,0.0096895125129297,188.64533853865
10.1,0.0097016247188096,188.65441797952
10.1125,0.009713737174681,188.6634931221
10.125,0.0097258498805105,188.67256397863
10.1375,0.0097379628362644,188.6816305613
10.15,0.0097500760419094,188.69069288223
10.1625,0.0097621894974119,188.69975095349
10.175,0.0097743032027385,188.70880478705
10.1875,0.0097864171578558,188.71785439487
10.2,0.0097985313627305,188.72689978881
10.2125,0.0098106458173291,188.7359409807
10.225,0.0098227605216185,188.74497798228
10.2375,0.0098348754755652,188.75401080525
10.25,0.0098469906791361,188.76303946125
10.2625,0.009859106132298,188.77206396186
10.275,0.0098712218350176,188.78108431859
10.2875,0.0098833377872618,188.7901005429
10.3,0.0098954539889976,188.79911264621
10.3125,0.0099075704401917,188.80812063985
10.325,0.0099196871408111,188.81712453511
10.3375,0.0099318040908228,188.82612434323
10.35,0.0099439212901939,188.83512007538
10.3625,0.0099560387388912,188.84411174268
10.375,0.0099681564368819,188.85309935619
10.3875,0.0099802743841331,188.86208292693
10.4,0.0099923925806118,188.87106246584
10.4125,0.010004511026285,188.88003798382
10.425,0.010016629721121,188.88900949173
10.4375,0.010028748665085,188.89797700034
10.45,0.010040867858146,188.90694052041
10.4625,0.01005298730027,188.9159000626
10.475,0.010065106991426,188.92485563755
10.4875,0.010077226931579,188.93380725583
10.5,0.010089347120698,188.94275492798
10.5125,0.010101467558751,188.95169866447
10.525,0.010113588245703,188.96063847571
10.5375,0.010125709181523,188.96957437207
10.55,0.010137830366179,188.97850636388
10.5625,0.010149951799637,188.9874344614
10.575,0.010162073481866,188.99635867485
10.5875,0.010174195412833,189.00527901439
10.6,0.010186317592505,189.01419549015
10.6125,0.01019844002085,189.02310811218
10.625,0.010210562697836,189.03201689051
10.6375,0.01022268562343,189.0409218351
10.65,0.010234808797601,189.04982295587
10.6625,0.010246932220315,189.05872026269
10.675,0.010259055891541,189.06761376539
10.6875,0.010271179811246,189.07650347374
10.7,0.010283303979399,189.08538939747
10.7125,0.010295428395966,189.09427154625
10.725,0.010307553060917,189.10314992972
10.7375,0.010319677974218,189.11202455746
10.75,0.010331803135838,189.12089543902
10.7625,0.010343928545745,189.12976258387
10.775,0.010356054203907,189.13862600148
10.7875,0.010368180110291,189.14748570123
10.8,0.010380306264867,189.15634169249
10.8125,0.010392432667601,189.16519398456
10.825,0.010404559318462,189.1740425867
10.8375,0.010416686217418,189.18288750814
10.85,0.010428813364437,189.19172875806
10.8625,0.010440940759488,189.20056634557
10.875,0.010453068402539,189.20940027977
10.8875,0.010465196293558,189.2182305697
10.9,0.010477324432512,189.22705722436
10.9125,0.010489452819372,189.2358802527
10.925,0.010501581454104,189.24469966363
10.9375,0.010513710336677,189.25351546604
10.95,0.01052583946706,189.26232766874
10.9625,0.010537968845221,189.27113628052
10.975,0.010550098471128,189.27994131012
10.9875,0.010562228344751,189.28874276624
11,0.010574358466056,189.29754065754
11.0125,0.010586488835014,189.30633499264
11.025,0.010598619451592,189.31512578012
11.0375,0.010610750315759,189.3239130285
11.05,0.010622881427484,189.3326967463
11.0625,0.010635012786735,189.34147694195
11.075,0.010647144393481,189.35025362387
11.0875,0.01065927624769,189.35902680045
11.1,0.010671408349332,189.36779648001
11.1125,0.010683540698376,189.37656267084
11.125,0.010695673294789,189.38532538121
11.1375,0.01070780613854,189.39408461933
11.15,0.0107199392296,189.40284039337
11.1625,0.010732072567935,189.41159271148
11.175,0.010744206153516,189.42034158175
11.1875,0.010756339986311,189.42908701225
11.2,0.01076847406629,189.437829011
11.2125,0.01078060839342,189.44656758598
11.225,0.010792742967671,189.45530274515
11.2375,0.010804877789013,189.46403449641
11.25,0.010817012857413,189.47276284764
11.2625,0.010829148172842,189.48148780667
11.275,0.010841283735268,189.4902093813
11.2875,0.010853419544661,189.49892757929
11.3,0.010865555600989,189.50764240838
11.3125,0.010877691904222,189.51635387625
11.325,0.010889828454329,189.52506199056
11.3375,0.01090196525128,189.53376675892
11.35,0.010914102295042,189.54246818891
11.3625,0.010926239585587,189.55116628809
11.375,0.010938377122883,189.55986106396
11.3875,0.010950514906899,189.568552524
11.4,0.010962652937605,189.57724067566
11.4125,0.01097479121497,189.58592552634
11.425,0.010986929738964,189.59460708341
11.4375,0.010999068509556,189.60328535421
11.45,0.011011207526716,189.61196034604
11.4625,0.011023346790412,189.62063206618
11.475,0.011035486300616,189.62930052186
11.4875,0.011047626057296,189.63796572028
11.5,0.011059766060421,189.64662766862
11.5125,0.011071906309962,189.655286374
11.525,0.011084046805888,189.66394184354
11.5375,0.011096187548168,189.6725940843
11.55,0.011108328536774,189.68124310333
11.5625,0.011120469771673,189.68988890762
11.575,0.011132611252836,189.69853150414
11.5875,0.011144752980233,189.70717089985
11.6,0.011156894953833,189.71580710165
11.6125,0.011169037173607,189.72444011641
11.625,0.011181179639524,189.73306995098
11.6375,0.011193322351554,189.74169661217
11.65,0.011205465309666,189.75032010677
11.6625,0.011217608513832,189.75894044154
11.675,0.011229751964021,189.76755762318
11.6875,0.011241895660202,189.77617165838
11.7,0.011254039602347,189.78478255382
11.7125,0.011266183790424,189.79339031611
11.725,0.011278328224404,189.80199495186
11.7375,0.011290472904258,189.81059646763
11.75,0.011302617829954,189.81919486996
11.7625,0.011314763001464,189.82779016536
11.775,0.011326908418758,189.83638236031
11.7875,0.011339054081805,189.84497146126
11.8,0.011351199990577,189.85355747463
11.8125,0.011363346145042,189.8621404068
11.825,0.011375492545172,189.87072026415
11.8375,0.011387639190937,189.87929705301
11.85,0.011399786082307,189.88787077967
11.8625,0.011411933219252,189.89644145042
11.875,0.011424080601744,189.9050090715
11.8875,0.011436228229752,189.91357364914
11.9,0.011448376103246,189.92213518952
11.9125,0.011460524222198,189.9306936988
11.925,0.011472672586577,189.93924918314
11.9375,0.011484821196355,189.94780164862
11.95,0.011496970051502,189.95635110133
11.9625,0.011509119151988,189.96489754733
11.975,0.011521268497783,189.97344099264
11.9875,0.01153341808886,189.98198144326
12,0.011545567925188,189.99051890516
12.0125,0.011557718006737,189.9990533843
12.025,0.011569868333479,190.00758488658
12.0375,0.011582018905385,190.01611341789
12.05,0.011594169722424,190.02463898412
12.0625,0.011606320784569,190.03316159109
12.075,0.011618472091789,190.04168124462
12.0875,0.011630623644056,190.0501979505
12.1,0.01164277544134,190.05871171449
12.1125,0.011654927483612,190.06722254233
12.125,0.011667079770844,190.07573043972
12.1375,0.011679232303006,190.08423541237
12.15,0.011691385080069,190.09273746592
12.1625,0.011703538102003,190.10123660601
12.175,0.011715691368781,190.10973283825
12.1875,0.011727844880373,190.11822616823
12.2,0.011739998636751,190.12671660152
12.2125,0.011752152637884,190.13520414364
12.225,0.011764306883745,190.14368880011
12.2375,0.011776461374304,190.15217057642
12.25,0.011788616109534,190.16064947804
12.2625,0.011800771089404,190.1691255104
12.275,0.011812926313886,190.17759867892
12.2875,0.011825081782952,190.18606898899
12.3,0.011837237496572,190.19453644598
12.3125,0.011849393454718,190.20300105524
12.325,0.011861549657362,190.2114628221
12.3375,0.011873706104474,190.21992175184
12.35,0.011885862796026,190.22837784974
12.3625,0.011898019731989,190.23683112107
12.375,0.011910176912336,190.24528157104
12.3875,0.011922334337036,190.25372920487
12.4,0.011934492006063,190.26217402774
12.4125,0.011946649919387,190.27061604482
12.425,0.011958808076979,190.27905526124
12.4375,0.011970966478812,190.28749168212
12.45,0.011983125124857,190.29592531257
12.4625,0.011995284015085,190.30435615763
12.475,0.012007443149469,190.31278422239
12.4875,0.012019602527979,190.32120951186
12.5,0.012031762150588,190.32963203105
12.5125,0.012043922017267,190.33805178495
12.525,0.012056082127988,190.34646877853
12.5375,0.012068242482723,190.35488301672
12.55,0.012080403081443,190.36329450446
12.5625,0.01209256392412,190.37170324664
12.575,0.012104725010727,190.38010924814
12.5875,0.012116886341235,190.38851251384
12.6,0.012129047915615,190.39691304855
12.6125,0.012141209733841,190.40531085712
12.625,0.012153371795883,190.41370594432
12.6375,0.012165534101713,190.42209831495
12.65,0.012177696651305,190.43048797375
12.6625,0.012189859444629,190.43887492547
12.675,0.012202022481658,190.44725917483
12.6875,0.012214185762363,190.45564072652
12.7,0.012226349286718,190.46401958522
12.7125,0.012238513054693,190.47239575558
12.725,0.012250677066261,190.48076924225
12.7375,0.012262841321395,190.48914004984
12.75,0.012275005820066,190.49750818297
12.7625,0.012287170562247,190.50587364619
12.775,0.01229933554791,190.51423644408
12.7875,0.012311500777027,190.52259658118
12.8,0.01232366624957,190.53095406201
12.8125,0.012335831965512,190.53930889107
12.825,0.012347997924825,190.54766107286
12.8375,0.012360164127482,190.55601061183
12.85,0.012372330573454,190.56435751243
12.8625,0.012384497262715,190.57270177909
12.875,0.012396664195236,190.58104341623
12.8875,0.01240883137099,190.58938242824
12.9,0.01242099878995,190.59771881948
12.9125,0.012433166452088,190.60605259433
12.925,0.012445334357377,190.61438375711
12.9375,0.012457502505789,190.62271231214
12.95,0.012469670897297,190.63103826374
12.9625,0.012481839531873,190.63936161618
12.975,0.01249400840949,190.64768237373
12.9875,0.01250617753012,190.65600054064
13,0.012518346893737,190.66431612114
13.0125,0.012530516500313,190.67262911945
13.025,0.012542686349821,190.68093953976
13.0375,0.012554856442234,190.68924738626
13.05,0.012567026777523,190.69755266311
13.0625,0.012579197355663,190.70585537446
13.075,0.012591368176626,190.71415552442
13.0875,0.012603539240384,190.72245311713
13.1,0.012615710546911,190.73074815667
13.1125,0.01262788209618,190.73904064712
13.125,0.012640053888163,190.74733059255
13.1375,0.012652225922833,190.75561799701
13.15,0.012664398200164,190.76390286451
13.1625,0.012676570720128,190.77218519908
13.175,0.012688743482699,190.78046500471
13.1875,0.012700916487849,190.78874228539
13.2,0.012713089735551,190.79701704508
13.2125,0.012725263225779,190.80528928773
13.225,0.012737436958506,190.81355901728
13.2375,0.012749610933704,190.82182623763
13.25,0.012761785151348,190.83009095271
13.2625,0.012773959611409,190.83835316638
13.275,0.012786134313862,190.84661288252
13.2875,0.01279830925868,190.85487010499
13.3,0.012810484445835,190.86312483763
13.3125,0.012822659875302,190.87137708427
13.325,0.012834835547053,190.8796268487
13.3375,0.012847011461062,190.88787413474
13.35,0.012859187617302,190.89611894615
13.3625,0.012871364015746,190.90436128671
13.375,0.012883540656368,190.91260116016
13.3875,0.012895717539142,190.92083857023
13.4,0.01290789466404,190.92907352066
13.4125,0.012920072031037,190.93730601514
13.425,0.012932249640105,190.94553605736
13.4375,0.012944427491219,190.95376365101
13.45,0.012956605584351,190.96198879974
13.4625,0.012968783919475,190.97021150721
13.475,0.012980962496566,190.97843177704
13.4875,0.012993141315596,190.98664961286
13.5,0.013005320376539,190.99486501826
13.5125,0.013017499679369,191.00307799686
13.525,0.01302967922406,191.01128855221
13.5375,0.013041859010584,191.01949668789
13.55,0.013054039038917,191.02770240744
13.5625,0.013066219309031,191.0359057144
13.575,0.013078399820901,191.0441066123
13.5875,0.0130905805745,191.05230510464
13.6,0.013102761569802,191.06050119491
13.6125,0.01311494280678,191.0686948866
13.625,0.01312712428541,191.07688618318
13.6375,0.013139306005664,191.08507508811
13.65,0.013151487967517,191.09326160481
13.6625,0.013163670170942,191.10144573673
13.675,0.013175852615913,191.10962748727
13.6875,0.013188035302405,191.11780685985
13.7,0.013200218230392,191.12598385785
13.7125,0.013212401399847,191.13415848464
13.725,0.013224584810744,191.14233074359
13.7375,0.013236768463058,191.15050063806
13.75,0.013248952356762,191.15866817137
13.7625,0.013261136491831,191.16683334686
13.775,0.01327332086824,191.17499616784
13.7875,0.013285505485961,191.18315663761
13.8,0.013297690344969,191.19131475945
13.8125,0.013309875445239,191.19947053665
13.825,0.013322060786744,191.20762397246
13.8375,0.01333424636946,191.21577507015
13.85,0.013346432193359,191.22392383293
13.8625,0.013358618258417,191.23207026405
13.875,0.013370804564608,191.24021436672
13.8875,0.013382991111906,191.24835614414
13.9,0.013395177900285,191.2564955995
13.9125,0.01340736492972,191.26463273598
13.925,0.013419552200186,191.27276755674
