time,e_yy,stress_yy
13.9375,0.013431739711656,191.28090006495
13.95,0.013443927464105,191.28903026375
13.9625,0.013456115457508,191.29715815626
13.975,0.013468303691839,191.30528374561
13.9875,0.013480492167073,191.3134070349
14,0.013492680883184,191.32152802725
14.0125,0.013504869840147,191.32964672572
14.025,0.013517059037936,191.33776313339
14.0375,0.013529248476526,191.34587725333
14.05,0.013541438155891,191.3539890886
14.0625,0.013553628076007,191.36209864222
14.075,0.013565818236848,191.37020591724
14.0875,0.013578008638388,191.37831091666
14.1,0.013590199280602,191.3864136435
14.1125,0.013602390163466,191.39451410076
14.125,0.013614581286953,191.40261229141
14.1375,0.013626772651039,191.41070821844
14.15,0.013638964255698,191.41880188481
14.1625,0.013651156100905,191.42689329347
14.175,0.013663348186636,191.43498244736
14.1875,0.013675540512864,191.44306934942
14.2,0.013687733079565,191.45115400257
14.2125,0.013699925886714,191.45923640972
14.225,0.013712118934285,191.46731657377
14.2375,0.013724312222254,191.47539449761
14.25,0.013736505750596,191.48347018413
14.2625,0.013748699519285,191.49154363618
14.275,0.013760893528297,191.49961485663
14.2875,0.013773087777606,191.50768384833
14.3,0.013785282267188,191.51575061412
14.3125,0.013797476997018,191.52381515682
14.325,0.013809671967071,191.53187747926
14.3375,0.013821867177321,191.53993758424
14.35,0.013834062627745,191.54799547457
14.3625,0.013846258318317,191.55605115302
14.375,0.013858454249013,191.56410462239
14.3875,0.013870650419807,191.57215588544
14.4,0.013882846830676,191.58020494492
14.4125,0.013895043481593,191.5882518036
14.425,0.013907240372535,191.59629646421
14.4375,0.013919437503477,191.60433892948
14.45,0.013931634874394,191.61237920212
14.4625,0.013943832485261,191.62041728487
14.475,0.013956030336054,191.6284531804
14.4875,0.013968228426748,191.63648689142
14.5,0.013980426757319,191.64451842062
14.5125,0.013992625327741,191.65254777066
14.525,0.014004824137991,191.66057494421
14.5375,0.014017023188044,191.66859994393
14.55,0.014029222477876,191.67662277246
14.5625,0.014041422007461,191.68464343243
14.575,0.014053621776776,191.69266192649
14.5875,0.014065821785795,191.70067825724
14.6,0.014078022034495,191.7086924273
14.6125,0.014090222522852,191.71670443926
14.625,0.01410242325084,191.72471429573
14.6375,0.014114624218435,191.73272199928
14.65,0.014126825425613,191.74072755248
14.6625,0.01413902687235,191.74873095791
14.675,0.014151228558621,191.75673221812
14.6875,0.014163430484403,191.76473133566
14.7,0.01417563264967,191.77272831307
14.7125,0.014187835054399,191.78072315288
14.725,0.014200037698565,191.78871585762
14.7375,0.014212240582144,191.79670642978
14.75,0.014224443705112,191.8046948719
14.7625,0.014236647067445,191.81268118645
14.775,0.014248850669118,191.82066537593
14.7875,0.014261054510108,191.82864744281
14.8,0.01427325859039,191.83662738958
14.8125,0.014285462909941,191.8446052187
14.825,0.014297667468736,191.85258093261
14.8375,0.014309872266751,191.86055453377
14.85,0.014322077303963,191.86852602462
14.8625,0.014334282580346,191.87649540759
14.875,0.014346488095878,191.8844626851
14.8875,0.014358693850534,191.89242785957
14.9,0.01437089984429,191.9003909334
14.9125,0.014383106077123,191.908351909
14.925,0.014395312549008,191.91631078875
14.9375,0.014407519259921,191.92426757503
14.95,0.01441972620984,191.93222227023
14.9625,0.014431933398739,191.94017487672
14.975,0.014444140826595,191.94812539684
14.9875,0.014456348493385,191.95607383296
15,0.014468556399084,191.96402018742
15.0125,0.014480764543669,191.97196446255
15.025,0.014492972927116,191.97990666069
15.0375,0.014505181549401,191.98784678416
15.05,0.0145173904105,191.99578483527
15.0625,0.014529599510391,192.00372081633
15.075,0.014541808849048,192.01165472963
15.0875,0.014554018426449,192.01958657747
15.1,0.014566228242571,192.02751636214
15.1125,0.014578438297388,192.03544408591
15.125,0.014590648590878,192.04336975106
15.1375,0.014602859123018,192.05129335984
15.15,0.014615069893783,192.05921491451
15.1625,0.01462728090315,192.06713441731
15.175,0.014639492151096,192.0750518705
15.1875,0.014651703637597,192.0829672763
15.2,0.014663915362629,192.09088063694
15.2125,0.01467612732617,192.09879195465
15.225,0.014688339528195,192.10670123162
15.2375,0.014700551968682,192.11460847008
15.25,0.014712764647607,192.12251367221
15.2625,0.014724977564947,192.13041684021
15.275,0.014737190720678,192.13831797627
15.2875,0.014749404114776,192.14621708257
15.3,0.01476161774722,192.15411416126
15.3125,0.014773831617984,192.16200921453
15.325,0.014786045727047,192.16990224452
15.3375,0.014798260074385,192.1777932534
15.35,0.014810474659974,192.18568224329
15.3625,0.014822689483792,192.19356921634
15.375,0.014834904545814,192.20145417469
15.3875,0.014847119846019,192.20933712045
15.4,0.014859335384382,192.21721805575
15.4125,0.014871551160882,192.22509698269
15.425,0.014883767175493,192.23297390338
15.4375,0.014895983428195,192.24084881992
15.45,0.014908199918962,192.2487217344
15.4625,0.014920416647773,192.2565926489
15.475,0.014932633614605,192.26446156551
15.4875,0.014944850819433,192.2723284863
15.5,0.014957068262236,192.28019341333
15.5125,0.01496928594299,192.28805634867
15.525,0.014981503861673,192.29591729437
15.5375,0.014993722018261,192.30377625247
15.55,0.015005940412731,192.31163322502
15.5625,0.015018159045061,192.31948821405
15.575,0.015030377915227,192.3273412216
15.5875,0.015042597023208,192.33519224968
15.6,0.015054816368979,192.34304130032
15.6125,0.015067035952518,192.35088837551
15.625,0.015079255773802,192.35873347728
15.6375,0.015091475832809,192.36657660761
15.65,0.015103696129516,192.3744177685
15.6625,0.0151159166639,192.38225696194
15.675,0.015128137435937,192.39009418991
15.6875,0.015140358445607,192.39792945438
15.7,0.015152579692885,192.40576275733
15.7125,0.015164801177749,192.41359410071
15.725,0.015177022900176,192.42142348648
15.7375,0.015189244860145,192.4292509166
15.75,0.015201467057631,192.43707639301
15.7625,0.015213689492613,192.44489991765
15.775,0.015225912165068,192.45272149246
15.7875,0.015238135074973,192.46054111937
15.8,0.015250358222306,192.46835880029
15.8125,0.015262581607045,192.47617453716
15.825,0.015274805229166,192.48398833186
15.8375,0.015287029088647,192.49180018633
15.85,0.015299253185466,192.49961010246
15.8625,0.015311477519601,192.50741808213
15.875,0.015323702091028,192.51522412725
15.8875,0.015335926899726,192.52302823969
15.9,0.015348151945671,192.53083042135
15.9125,0.015360377228843,192.53863067408
15.925,0.015372602749218,192.54642899976
15.9375,0.015384828506773,192.55422540025
15.95,0.015397054501487,192.56201987741
15.9625,0.015409280733338,192.56981243308
15.975,0.015421507202302,192.57760306913
15.9875,0.015433733908358,192.58539178739
16,0.015445960851484,192.59317858969
16.0125,0.015458188031657,192.60096347788
16.025,0.015470415448855,192.60874645376
16.0375,0.015482643103055,192.61652751917
16.05,0.015494870994236,192.62430667592
16.0625,0.015507099122375,192.63208392581
16.075,0.015519327487451,192.63985927067
16.0875,0.015531556089441,192.64763271228
16.1,0.015543784928323,192.65540425244
16.1125,0.015556014004074,192.66317389295
16.125,0.015568243316674,192.67094163558
16.1375,0.015580472866099,192.67870748212
16.15,0.015592702652328,192.68647143434
16.1625,0.015604932675338,192.69423349402
16.175,0.015617162935108,192.70199366291
16.1875,0.015629393431616,192.70975194278
16.2,0.01564162416484,192.71750833539
16.2125,0.015653855134757,192.72526284248
16.225,0.015666086341346,192.73301546581
16.2375,0.015678317784585,192.74076620711
16.25,0.015690549464452,192.74851506811
16.2625,0.015702781380925,192.75626205056
16.275,0.015715013533982,192.76400715617
16.2875,0.015727245923601,192.77175038668
16.3,0.015739478549761,192.77949174379
16.3125,0.01575171141244,192.78723122922
16.325,0.015763944511616,192.79496884467
16.3375,0.015776177847267,192.80270459186
16.35,0.015788411419371,192.81043847248
16.3625,0.015800645227907,192.81817048821
16.375,0.015812879272853,192.82590064077
16.3875,0.015825113554187,192.83362893182
16.4,0.015837348071887,192.84135536304
16.4125,0.015849582825932,192.84907993612
16.425,0.015861817816301,192.85680265273
16.4375,0.015874053042971,192.86452351453
16.45,0.015886288505921,192.87224252318
16.4625,0.015898524205129,192.87995968034
16.475,0.015910760140574,192.88767498767
16.4875,0.015922996312234,192.89538844682
16.5,0.015935232720088,192.90310005942
16.5125,0.015947469364113,192.91080982712
16.525,0.01595970624429,192.91851775156
16.5375,0.015971943360595,192.92622383437
16.55,0.015984180713008,192.93392807721
16.5625,0.015996418301507,192.94163048159
16.575,0.016008656126071,192.94933104924
16.5875,0.016020894186678,192.95702978179
16.6,0.016033132483306,192.96472668072
16.6125,0.016045371015936,192.97242174778
16.625,0.016057609784544,192.98011498448
16.6375,0.016069848789109,192.98780639245
16.65,0.016082088029612,192.99549597327
16.6625,0.016094327506029,193.00318372854
16.675,0.01610656721834,193.01086965984
16.6875,0.016118807166523,193.01855376876
16.7,0.016131047350557,193.02623605686
16.7125,0.016143287770421,193.03391652573
16.725,0.016155528426094,193.04159517693
16.7375,0.016167769317554,193.04927201202
16.75,0.016180010444781,193.05694703257
16.7625,0.016192251807752,193.06462024013
16.775,0.016204493406447,193.07229163625
16.7875,0.016216735240845,193.07996122249
16.8,0.016228977310924,193.08762900038
16.8125,0.016241219616664,193.09529497148
16.825,0.016253462158043,193.10295913731
16.8375,0.01626570493504,193.1106214994
16.85,0.016277947947634,193.11828205929
16.8625,0.016290191195805,193.1259408185
16.875,0.01630243467953,193.13359777855
16.8875,0.016314678398789,193.14125294097
16.9,0.016326922353562,193.14890630725
16.9125,0.016339166543826,193.15655787891
16.925,0.016351410969561,193.16420765746
16.9375,0.016363655630747,193.1718556444
16.95,0.016375900527361,193.17950184122
16.9625,0.016388145659384,193.18714624943
16.975,0.016400391026794,193.1947888705
16.9875,0.016412636629571,193.20242970593
17,0.016424882467693,193.21006875721
17.0125,0.016437128541139,193.2177060258
17.025,0.01644937484989,193.22534151319
17.0375,0.016461621393924,193.23297522085
17.05,0.016473868173219,193.24060715024
17.0625,0.016486115187757,193.24823730283
17.075,0.016498362437515,193.25586568008
17.0875,0.016510609922472,193.26349228344
17.1,0.016522857642609,193.27111711438
17.1125,0.016535105597905,193.27874017434
17.125,0.016547353788338,193.28636146477
17.1375,0.016559602213888,193.29398098711
17.15,0.016571850874535,193.3015987428
17.1625,0.016584099770257,193.30921473327
17.175,0.016596348901034,193.31682895997
17.1875,0.016608598266846,193.32444142431
17.2,0.016620847867672,193.33205212772
17.2125,0.016633097703491,193.33966107163
17.225,0.016645347774282,193.34726825744
17.2375,0.016657598080026,193.35487368658
17.25,0.016669848620701,193.36247736047
17.2625,0.016682099396287,193.37007928049
17.275,0.016694350406764,193.37767944807
17.2875,0.016706601652111,193.3852778646
17.3,0.016718853132307,193.39287453148
17.3125,0.016731104847333,193.40046945011
17.325,0.016743356797167,193.40806262186
17.3375,0.016755608981789,193.41565404814
17.35,0.016767861401179,193.42324373033
17.3625,0.016780114055316,193.43083166981
17.375,0.016792366944181,193.43841786795
17.3875,0.016804620067752,193.44600232613
17.4,0.01681687342601,193.45358504571
17.4125,0.016829127018933,193.46116602808
17.425,0.016841380846502,193.46874527459
17.4375,0.016853634908697,193.4763227866
17.45,0.016865889205496,193.48389856548
17.4625,0.01687814373688,193.49147261257
17.475,0.016890398502829,193.49904492923
17.4875,0.016902653503323,193.50661551681
17.5,0.01691490873834,193.51418437664
17.5125,0.016927164207861,193.52175151008
17.525,0.016939419911866,193.52931691846
17.5375,0.016951675850334,193.53688060312
17.55,0.016963932023246,193.54444256539
17.5625,0.016976188430581,193.5520028066
17.575,0.016988445072319,193.55956132807
17.5875,0.01700070194844,193.56711813114
17.6,0.017012959058924,193.57467321711
17.6125,0.017025216403751,193.58222658731
17.625,0.0170374739829,193.58977824304
17.6375,0.017049731796353,193.59732818563
17.65,0.017061989844087,193.60487641637
17.6625,0.017074248126085,193.61242293658
17.675,0.017086506642325,193.61996774755
17.6875,0.017098765392788,193.62751085058
17.7,0.017111024377454,193.63505224697
17.7125,0.017123283596302,193.64259193801
17.725,0.017135543049313,193.65012992499
17.7375,0.017147802736467,193.65766620919
17.75,0.017160062657744,193.66520079191
17.7625,0.017172322813125,193.67273367442
17.775,0.017184583202588,193.680264858
17.7875,0.017196843826115,193.68779434391
17.8,0.017209104683685,193.69532213345
17.8125,0.017221365775279,193.70284822787
17.825,0.017233627100877,193.71037262844
17.8375,0.017245888660459,193.71789533642
17.85,0.017258150454005,193.72541635308
17.8625,0.017270412481496,193.73293567967
17.875,0.017282674742911,193.74045331744
17.8875,0.017294937238232,193.74796926765
17.9,0.017307199967438,193.75548353155
17.9125,0.017319462930509,193.76299611037
17.925,0.017331726127427,193.77050700538
17.9375,0.017343989558171,193.7780162178
17.95,0.017356253222721,193.78552374887
17.9625,0.017368517121058,193.79302959983
17.975,0.017380781253163,193.80053377191
17.9875,0.017393045619015,193.80803626633
18,0.017405310218596,193.81553708434
18.0125,0.017417575051885,193.82303622714
18.025,0.017429840118863,193.83053369597
18.0375,0.017442105419511,193.83802949203
18.049999999999,0.017454370953808,193.84552361655
18.062499999999,0.017466636721736,193.85301607073
18.074999999999,0.017478902723274,193.86050685579
18.087499999999,0.017491168958404,193.86799597293
18.099999999999,0.017503435427106,193.87548342337
18.112499999999,0.01751570212936,193.88296920829
18.124999999999,0.017527969065148,193.8904533289
18.137499999999,0.017540236234449,193.89793578641
18.149999999999,0.017552503637244,193.90541658199
18.162499999999,0.017564771273513,193.91289571684
18.174999999999,0.017577039143238,193.92037319216
18.187499999999,0.0175893072464,193.92784900912
18.199999999999,0.017601575582977,193.93532316892
18.212499999999,0.017613844152952,193.94279567272
18.224999999999,0.017626112956305,193.95026652172
18.237499999999,0.017638381993017,193.95773571708
18.249999999999,0.017650651263068,193.96520325999
18.262499999999,0.017662920766439,193.9726691516
18.274999999999,0.017675190503111,193.98013339309
18.287499999999,0.017687460473065,193.98759598563
18.299999999999,0.017699730676281,193.99505693037
18.312499999999,0.01771200111274,194.00251622848
18.324999999999,0.017724271782423,194.00997388112
18.337499999999,0.01773654268531,194.01742988943
18.349999999999,0.017748813821383,194.02488425458
18.362499999999,0.017761085190623,194.03233697771
18.374999999999,0.01777335679301,194.03978805998
18.387499999999,0.017785628628525,194.04723750252
18.399999999999,0.017797900697149,194.05468530649
18.412499999999,0.017810172998862,194.06213147301
18.424999999999,0.017822445533647,194.06957600324
18.437499999999,0.017834718301483,194.0770188983
18.449999999999,0.017846991302352,194.08446015932
18.462499999999,0.017859264536235,194.09189978745
18.474999999999,0.017871538003112,194.09933778381
18.487499999999,0.017883811702965,194.10677414952
18.499999999999,0.017896085635775,194.1142088857
18.512499999999,0.017908359801522,194.12164199349
18.524999999999,0.017920634200187,194.12907347399
18.537499999999,0.017932908831753,194.13650332833
18.549999999999,0.017945183696199,194.14393155761
18.562499999999,0.017957458793507,194.15135816296
18.574999999999,0.017969734123658,194.15878314547
18.587499999999,0.017982009686632,194.16620650626
18.599999999999,0.017994285482412,194.17362824643
18.612499999999,0.018006561510979,194.18104836708
18.624999999999,0.018018837772312,194.18846686932
18.637499999999,0.018031114266394,194.19588375424
18.649999999999,0.018043390993206,194.20329902293
18.662499999999,0.018055667952729,194.2107126765
18.674999999999,0.018067945144944,194.21812471602
18.687499999999,0.018080222569832,194.2255351426
18.699999999999,0.018092500227375,194.23294395731
18.712499999999,0.018104778117554,194.24035116124
18.724999999999,0.01811705624035,194.24775675547
18.737499999999,0.018129334595744,194.25516074108
18.749999999999,0.018141613183718,194.26256311915
18.762499999999,0.018153892004253,194.26996389076
18.774999999999,0.01816617105733,194.27736305697
18.787499999999,0.018178450342931,194.28476061886
18.799999999999,0.018190729861037,194.2921565775
18.812499999999,0.018203009611629,194.29955093394
18.824999999999,0.018215289594689,194.30694368927
18.837499999999,0.018227569810198,194.31433484453
18.849999999999,0.018239850258137,194.32172440079
18.862499999999,0.018252130938489,194.3291123591
18.874999999999,0.018264411851234,194.33649872053
18.887499999999,0.018276692996353,194.34388348612
18.899999999999,0.018288974373829,194.35126665692
18.912499999999,0.018301255983643,194.35864823399
18.924999999999,0.018313537825776,194.36602821837
18.937499999999,0.018325819900209,194.37340661111
18.949999999999,0.018338102206925,194.38078341324
18.962499999999,0.018350384745905,194.38815862582
18.974999999999,0.01836266751713,194.39553224987
18.987499999999,0.018374950520582,194.40290428643
18.999999999999,0.018387233756242,194.41027473654
19.012499999999,0.018399517224093,194.41764360123
19.024999999999,0.018411800924115,194.42501088153
19.037499999999,0.01842408485629,194.43237657847
19.049999999999,0.018436369020601,194.43974069308
19.062499999999,0.018448653417028,194.44710322637
19.074999999999,0.018460938045553,194.45446417937
19.087499999999,0.018473222906158,194.4618235531
19.099999999999,0.018485507998825,194.46918134858
19.112499999999,0.018497793323535,194.47653756682
19.124999999999,0.01851007888027,194.48389220884
19.137499999999,0.018522364669012,194.49124527564
19.149999999999,0.018534650689742,194.49859676825
19.162499999999,0.018546936942443,194.50594668766
19.174999999999,0.018559223427095,194.51329503488
19.187499999999,0.018571510143681,194.52064181092
19.199999999999,0.018583797092183,194.52798701678
19.212499999999,0.018596084272583,194.53533065345
19.224999999999,0.018608371684861,194.54267272194
19.237499999999,0.018620659329001,194.55001322324
19.249999999999,0.018632947204983,194.55735215834
19.262499999999,0.018645235312791,194.56468952825
19.274999999999,0.018657523652405,194.57202533394
19.287499999999,0.018669812223807,194.5793595764
19.299999999999,0.018682101026981,194.58669225663
19.312499999999,0.018694390061906,194.5940233756
19.324999999999,0.018706679328566,194.6013529343
19.337499999999,0.018718968826942,194.60868093371
19.349999999999,0.018731258557016,194.61600737481
19.362499999999,0.018743548518771,194.62333225858
19.374999999999,0.018755838712188,194.63065558598
19.387499999999,0.018768129137249,194.637977358
19.399999999999,0.018780419793936,194.6452975756
19.412499999999,0.018792710682232,194.65261623976
19.424999999999,0.018805001802118,194.65993335143
19.437499999999,0.018817293153576,194.66724891159
19.449999999999,0.018829584736589,194.6745629212
19.462499999999,0.018841876551139,194.68187538123
19.474999999999,0.018854168597207,194.68918629263
19.487499999999,0.018866460874776,194.69649565635
19.499999999999,0.018878753383827,194.70380347337
19.512499999999,0.018891046124344,194.71110974463
19.524999999999,0.018903339096308,194.71841447108
19.537499999999,0.018915632299701,194.72571765368
19.549999999999,0.018927925734506,194.73301929337
19.562499999999,0.018940219400705,194.74031939111
19.574999999999,0.018952513298279,194.74761794784
19.587499999999,0.018964807427212,194.75491496449
19.599999999999,0.018977101787485,194.76221044203
19.612499999999,0.018989396379081,194.76950438138
19.624999999999,0.019001691201981,194.77679678348
19.637499999999,0.019013986256169,194.78408764928
19.649999999999,0.019026281541627,194.7913769797
19.662499999999,0.019038577058336,194.79866477568
19.674999999999,0.019050872806279,194.80595103816
19.687499999999,0.019063168785439,194.81323576805
19.699999999999,0.019075464995797,194.8205189663
19.712499999999,0.019087761437337,194.82780063383
19.724999999999,0.01910005811004,194.83508077155
19.737499999999,0.019112355013889,194.84235938041
19.749999999999,0.019124652148866,194.84963646131
19.762499999999,0.019136949514954,194.85691201517
19.774999999999,0.019149247112135,194.86418604293
19.787499999999,0.019161544940392,194.87145854548
19.799999999999,0.019173842999706,194.87872952375
19.812499999999,0.019186141290061,194.88599897866
19.824999999999,0.01919843981144,194.8932669111
19.837499999999,0.019210738563823,194.900533322
19.849999999999,0.019223037547194,194.90779821225
19.862499999999,0.019235336761536,194.91506158278
19.874999999999,0.019247636206831,194.92232343447
19.887499999999,0.019259935883061,194.92958376824
19.899999999999,0.01927223579021,194.93684258499
19.912499999999,0.019284535928259,194.94409988562
19.924999999999,0.019296836297191,194.95135567102
19.937499999999,0.019309136896989,194.9586099421
19.949999999999,0.019321437727636,194.96586269975
19.962499999999,0.019333738789113,194.97311394485
19.974999999999,0.019346040081405,194.98036367832
19.987499999999,0.019358341604492,194.98761190103
19.999999999999,0.019370643358359,194.99485861387
